cmake_minimum_required(VERSION 3.5)

project(ParsParkProject)

set(PARS_PARK_MESSAGE "[[PARS_PARK]]")
message("${PARS_PARK_MESSAGE} QT dir: ${QTDIR}")

if (WIN32)
    # Set minimum windows version to windows 7
    set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -D_WIN32_WINNT=0x0601")
    #Or this adds a preprocessor definition to the project
    #    add_definitions(-D_WIN32_WINNT=0x0601)
endif ()

set(CMAKE_RUNTIME_OUTPUT_DIRECTORY ${CMAKE_BINARY_DIR}/bin)

set(CMAKE_CXX_STANDARD 17)
set(CMAKE_CXX_STANDARD_REQUIRED ON)

message("${PARS_PARK_MESSAGE} Generator: ${CMAKE_GENERATOR}")
message("${PARS_PARK_MESSAGE} C++ standard: ${CMAKE_CXX_STANDARD}")

set(PARS_PARK_LIB_DIR "${CMAKE_SOURCE_DIR}/lib")
set(PARS_PARK_LIB_BIN_DIR "${CMAKE_BINARY_DIR}/lib")
set(PARS_PARK_SOURCE_DIR "${CMAKE_SOURCE_DIR}/src")
set(PARS_PARK_ANAR_LIB_DIR "${PARS_PARK_SOURCE_DIR}/anar")
set(PARS_PARK_APP_DIR "${PARS_PARK_SOURCE_DIR}/app")

#region QT
set(CMAKE_PREFIX_PATH "$ENV{QTDIR}")
#endregion

#region MYSQL
add_definitions(-DDATABASE_MYSQL)
#set(ENABLE_DATA_MYSQL true)
#set(MYSQL_FOUND true)
set(PARS_PARK_MYSQL_LIB mysql)
set(PARS_PARK_MYSQL_FOLDER mysql)
if (WIN32)
    set(PARS_PARK_MYSQL_DIR "${PARS_PARK_LIB_DIR}/${PARS_PARK_MYSQL_FOLDER}/mysql-connector-c/win/x64")
elseif (UNIX)
    set(PARS_PARK_MYSQL_DIR "${PARS_PARK_LIB_DIR}/${PARS_PARK_MYSQL_FOLDER}/mysql-connector-c/unix/x64")
endif ()
set(MYSQL_ROOT_DIR "${PARS_PARK_MYSQL_DIR}")
#set(PC_MYSQL_DIR "${PARS_PARK_MYSQL_DIR}")
#set(MYSQL_ROOT_INCLUDE_DIRS "${PARS_PARK_MYSQL_DIR}/include")
#set(PC_MYSQL_INCLUDE_DIRS "${PARS_PARK_MYSQL_DIR}/include")
#set(MYSQL_ROOT_LIBRARY_DIRS "${PARS_PARK_MYSQL_DIR}/lib")
#set(PC_MYSQL_LIBRARY_DIRS "${PARS_PARK_MYSQL_DIR}/lib")
if (WIN32)
    file(COPY "${PARS_PARK_MYSQL_DIR}/lib/libmysql.dll"
            DESTINATION "${CMAKE_BINARY_DIR}/bin")
elseif (UNIX)
    file(COPY "${PARS_PARK_MYSQL_DIR}/lib/libmysql.so"
            DESTINATION "${CMAKE_BINARY_DIR}/bin")
endif ()
#endregion

#region PNG
set(PARS_PARK_PNG_LIB png)
set(PARS_PARK_PNG_FOLDER png)
set(PARS_PARK_PNG_DIR "${PARS_PARK_LIB_DIR}/${PARS_PARK_PNG_FOLDER}")
set(PARS_PARK_PNG_BIN_DIR "${PARS_PARK_LIB_BIN_DIR}/${PARS_PARK_PNG_FOLDER}")
#endregion

#region ZLIB
set(PARS_PARK_ZLIB_LIB zlib)
set(PARS_PARK_ZLIB_FOLDER zlib)
set(PARS_PARK_ZLIB_DIR "${PARS_PARK_LIB_DIR}/${PARS_PARK_ZLIB_FOLDER}")
set(PARS_PARK_ZLIB_BIN_DIR "${PARS_PARK_LIB_BIN_DIR}/${PARS_PARK_ZLIB_FOLDER}")
#endregion

#region ZINT
set(PARS_PARK_ZINT_LIB zint)
set(PARS_PARK_ZINT_FOLDER zint)
set(PARS_PARK_ZINT_DIR "${PARS_PARK_LIB_DIR}/${PARS_PARK_ZINT_FOLDER}")
set(PARS_PARK_ZINT_BIN_DIR "${PARS_PARK_LIB_BIN_DIR}/${PARS_PARK_ZINT_LIB}")
#endregion

#region QZINT
set(PARS_PARK_QZINT_LIB qzint)
set(PARS_PARK_QZINT_FOLDER qzint)
set(PARS_PARK_QZINT_DIR "${PARS_PARK_LIB_DIR}/${PARS_PARK_QZINT_FOLDER}")
set(PARS_PARK_QZINT_BIN_DIR "${PARS_PARK_LIB_BIN_DIR}/${PARS_PARK_QZINT_FOLDER}")
#endregion

#region Poco
if (CMAKE_COMPILER_IS_MINGW)
    add_definitions(-DWC_NO_BEST_FIT_CHARS=0x400)   # Note - removed -DPOCO_WIN32_UTF8
